likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980708 GHz,
TABLE,Region no_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.026583,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1712587
CPU_CLK_UNHALTED_CORE,FIXC1,2714915
CPU_CLK_UNHALTED_REF,FIXC2,2442968
L2_TRANS_ALL_REQUESTS,PMC0,474921
L2_RQSTS_MISS,PMC1,124548
TABLE,Region no_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0266,
Runtime unhalted [s],0.0008,
Clock [MHz],3787.3513,
CPI,1.5853,
L2 request rate,0.2773,
L2 miss rate,0.0727,
L2 miss ratio,0.2622,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980708 GHz,
TABLE,Region no_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204150
CPU_CLK_UNHALTED_CORE,FIXC1,442570
CPU_CLK_UNHALTED_REF,FIXC2,398168
L2_TRANS_ALL_REQUESTS,PMC0,74660
L2_RQSTS_MISS,PMC1,19636
TABLE,Region no_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.147329e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3788.0242,
CPI,2.1679,
L2 request rate,0.3657,
L2 miss rate,0.0962,
L2 miss ratio,0.2630,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980708 GHz,
TABLE,Region no_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,338204
CPU_CLK_UNHALTED_CORE,FIXC1,499480
CPU_CLK_UNHALTED_REF,FIXC2,451418
L2_TRANS_ALL_REQUESTS,PMC0,74569
L2_RQSTS_MISS,PMC1,19125
TABLE,Region no_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.894846e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3770.8248,
CPI,1.4769,
L2 request rate,0.2205,
L2 miss rate,0.0565,
L2 miss ratio,0.2565,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980708 GHz,
