likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.026900,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1706780
CPU_CLK_UNHALTED_CORE,FIXC1,2686373
CPU_CLK_UNHALTED_REF,FIXC2,2412580
L2_TRANS_ALL_REQUESTS,PMC0,414026
L2_RQSTS_MISS,PMC1,99626
TABLE,Region n_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0269,
Runtime unhalted [s],0.0008,
Clock [MHz],3794.7136,
CPI,1.5739,
L2 request rate,0.2426,
L2 miss rate,0.0584,
L2 miss ratio,0.2406,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,426531
CPU_CLK_UNHALTED_REF,FIXC2,384394
L2_TRANS_ALL_REQUESTS,PMC0,62324
L2_RQSTS_MISS,PMC1,14189
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],6.244172e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3781.5375,
CPI,2.0873,
L2 request rate,0.3050,
L2 miss rate,0.0694,
L2 miss ratio,0.2277,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337364
CPU_CLK_UNHALTED_CORE,FIXC1,490433
CPU_CLK_UNHALTED_REF,FIXC2,440058
L2_TRANS_ALL_REQUESTS,PMC0,66583
L2_RQSTS_MISS,PMC1,15874
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.938686e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3798.0806,
CPI,1.4537,
L2 request rate,0.1974,
L2 miss rate,0.0471,
L2 miss ratio,0.2384,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
