likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.026859,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1706778
CPU_CLK_UNHALTED_CORE,FIXC1,2678134
CPU_CLK_UNHALTED_REF,FIXC2,2412296
L2_TRANS_ALL_REQUESTS,PMC0,427628
L2_RQSTS_MISS,PMC1,112285
TABLE,Region n_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0269,
Runtime unhalted [s],0.0008,
Clock [MHz],3783.4522,
CPI,1.5691,
L2 request rate,0.2505,
L2 miss rate,0.0658,
L2 miss ratio,0.2626,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,430224
CPU_CLK_UNHALTED_REF,FIXC2,385956
L2_TRANS_ALL_REQUESTS,PMC0,64460
L2_RQSTS_MISS,PMC1,15848
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],6.181382e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3798.7734,
CPI,2.1053,
L2 request rate,0.3154,
L2 miss rate,0.0776,
L2 miss ratio,0.2459,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337363
CPU_CLK_UNHALTED_CORE,FIXC1,483979
CPU_CLK_UNHALTED_REF,FIXC2,437076
L2_TRANS_ALL_REQUESTS,PMC0,66779
L2_RQSTS_MISS,PMC1,17080
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.863452e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3773.6021,
CPI,1.4346,
L2 request rate,0.1979,
L2 miss rate,0.0506,
L2 miss ratio,0.2558,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
