likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.027002,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1706778
CPU_CLK_UNHALTED_CORE,FIXC1,2806245
CPU_CLK_UNHALTED_REF,FIXC2,2521068
L2_TRANS_ALL_REQUESTS,PMC0,410610
L2_RQSTS_MISS,PMC1,103909
TABLE,Region n_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0270,
Runtime unhalted [s],0.0008,
Clock [MHz],3793.4837,
CPI,1.6442,
L2 request rate,0.2406,
L2 miss rate,0.0609,
L2 miss ratio,0.2531,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,451459
CPU_CLK_UNHALTED_REF,FIXC2,400582
L2_TRANS_ALL_REQUESTS,PMC0,61889
L2_RQSTS_MISS,PMC1,14937
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.375035e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3840.8211,
CPI,2.2092,
L2 request rate,0.3029,
L2 miss rate,0.0731,
L2 miss ratio,0.2414,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337363
CPU_CLK_UNHALTED_CORE,FIXC1,505274
CPU_CLK_UNHALTED_REF,FIXC2,453832
L2_TRANS_ALL_REQUESTS,PMC0,64178
L2_RQSTS_MISS,PMC1,15690
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.830998e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3794.2770,
CPI,1.4977,
L2 request rate,0.1902,
L2 miss rate,0.0465,
L2 miss ratio,0.2445,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
