likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.027127,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1706778
CPU_CLK_UNHALTED_CORE,FIXC1,2699629
CPU_CLK_UNHALTED_REF,FIXC2,2429478
L2_TRANS_ALL_REQUESTS,PMC0,422826
L2_RQSTS_MISS,PMC1,109605
TABLE,Region n_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0271,
Runtime unhalted [s],0.0008,
Clock [MHz],3786.9342,
CPI,1.5817,
L2 request rate,0.2477,
L2 miss rate,0.0642,
L2 miss ratio,0.2592,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000004,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,429495
CPU_CLK_UNHALTED_REF,FIXC2,387660
L2_TRANS_ALL_REQUESTS,PMC0,63252
L2_RQSTS_MISS,PMC1,15624
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.844554e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3775.7547,
CPI,2.1018,
L2 request rate,0.3095,
L2 miss rate,0.0765,
L2 miss ratio,0.2470,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337363
CPU_CLK_UNHALTED_CORE,FIXC1,490292
CPU_CLK_UNHALTED_REF,FIXC2,440768
L2_TRANS_ALL_REQUESTS,PMC0,64620
L2_RQSTS_MISS,PMC1,15136
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.829611e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3790.8919,
CPI,1.4533,
L2 request rate,0.1915,
L2 miss rate,0.0449,
L2 miss ratio,0.2342,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
