likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.026567,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1706794
CPU_CLK_UNHALTED_CORE,FIXC1,2568068
CPU_CLK_UNHALTED_REF,FIXC2,2314742
L2_TRANS_ALL_REQUESTS,PMC0,420186
L2_RQSTS_MISS,PMC1,114261
TABLE,Region n_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0266,
Runtime unhalted [s],0.0008,
Clock [MHz],3780.9369,
CPI,1.5046,
L2 request rate,0.2462,
L2 miss rate,0.0669,
L2 miss ratio,0.2719,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,404081
CPU_CLK_UNHALTED_REF,FIXC2,363520
L2_TRANS_ALL_REQUESTS,PMC0,63244
L2_RQSTS_MISS,PMC1,16353
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.761176e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3788.2237,
CPI,1.9774,
L2 request rate,0.3095,
L2 miss rate,0.0800,
L2 miss ratio,0.2586,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337363
CPU_CLK_UNHALTED_CORE,FIXC1,461272
CPU_CLK_UNHALTED_REF,FIXC2,412936
L2_TRANS_ALL_REQUESTS,PMC0,64660
L2_RQSTS_MISS,PMC1,16922
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.753530e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3806.8858,
CPI,1.3673,
L2 request rate,0.1917,
L2 miss rate,0.0502,
L2 miss ratio,0.2617,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
