likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407919357 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040847,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1706811
CPU_CLK_UNHALTED_CORE,FIXC1,2627048
CPU_CLK_UNHALTED_REF,FIXC2,3674250
L2_TRANS_ALL_REQUESTS,PMC0,427065
L2_RQSTS_MISS,PMC1,103100
TABLE,Region n_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0408,
Runtime unhalted [s],0.0008,
Clock [MHz],2436.6245,
CPI,1.5392,
L2 request rate,0.2502,
L2 miss rate,0.0604,
L2 miss ratio,0.2414,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407919357 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,410624
CPU_CLK_UNHALTED_REF,FIXC2,576378
L2_TRANS_ALL_REQUESTS,PMC0,62080
L2_RQSTS_MISS,PMC1,13637
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.043982e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],2427.8746,
CPI,2.0094,
L2 request rate,0.3038,
L2 miss rate,0.0667,
L2 miss ratio,0.2197,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407919357 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000032,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337363
CPU_CLK_UNHALTED_CORE,FIXC1,468520
CPU_CLK_UNHALTED_REF,FIXC2,657318
L2_TRANS_ALL_REQUESTS,PMC0,64869
L2_RQSTS_MISS,PMC1,14562
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.191239e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],2429.0806,
CPI,1.3888,
L2 request rate,0.1923,
L2 miss rate,0.0432,
L2 miss ratio,0.2245,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407919357 GHz,
