likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.039880,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1706814
CPU_CLK_UNHALTED_CORE,FIXC1,2577667
CPU_CLK_UNHALTED_REF,FIXC2,3317262
L2_TRANS_ALL_REQUESTS,PMC0,456387
L2_RQSTS_MISS,PMC1,115710
TABLE,Region n_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0399,
Runtime unhalted [s],0.0008,
Clock [MHz],2648.1528,
CPI,1.5102,
L2 request rate,0.2674,
L2 miss rate,0.0678,
L2 miss ratio,0.2535,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000007,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,404453
CPU_CLK_UNHALTED_REF,FIXC2,523554
L2_TRANS_ALL_REQUESTS,PMC0,68086
L2_RQSTS_MISS,PMC1,16409
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],7.077539e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],2632.7074,
CPI,1.9792,
L2 request rate,0.3332,
L2 miss rate,0.0803,
L2 miss ratio,0.2410,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000028,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337363
CPU_CLK_UNHALTED_CORE,FIXC1,467793
CPU_CLK_UNHALTED_REF,FIXC2,601512
L2_TRANS_ALL_REQUESTS,PMC0,72865
L2_RQSTS_MISS,PMC1,18213
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.816344e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],2650.3634,
CPI,1.3866,
L2 request rate,0.2160,
L2 miss rate,0.0540,
L2 miss ratio,0.2500,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
