likwid-perfctr -C 3 -g FLOPS_DP -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.029767,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1736726
CPU_CLK_UNHALTED_CORE,FIXC1,2676492
CPU_CLK_UNHALTED_REF,FIXC2,2403918
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,36226
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,6414
TABLE,Region n_newtonDefault_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0298,
Runtime unhalted [s],0.0008,
Clock [MHz],3794.3974,
CPI,1.5411,
DP MFLOP/s,2.0789,
AVX DP MFLOP/s,0.8619,
Packed MUOPS/s,0.2155,
Scalar MUOPS/s,1.2170,
Vectorization ratio,15.0422,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000007,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,209250
CPU_CLK_UNHALTED_CORE,FIXC1,435393
CPU_CLK_UNHALTED_REF,FIXC2,391210
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],6.821068e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3792.8704,
CPI,2.0807,
DP MFLOP/s,798.9951,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,798.9951,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,336611
CPU_CLK_UNHALTED_CORE,FIXC1,487356
CPU_CLK_UNHALTED_REF,FIXC2,437786
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3650
