likwid-perfctr -C 3 -g L3 -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.026800,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1707198
CPU_CLK_UNHALTED_CORE,FIXC1,2809277
CPU_CLK_UNHALTED_REF,FIXC2,2522204
L2_LINES_IN_ALL,PMC0,117843
L2_TRANS_L2_WB,PMC1,7342
TABLE,Region n_newtonDefault_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0268,
Runtime unhalted [s],0.0008,
Clock [MHz],3795.8527,
CPI,1.6455,
L3 load bandwidth [MBytes/s],281.4130,
L3 load data volume [GBytes],0.0075,
L3 evict bandwidth [MBytes/s],17.5329,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],298.9459,
L3 data volume [GBytes],0.0080,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000007,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,459101
CPU_CLK_UNHALTED_REF,FIXC2,412084
L2_LINES_IN_ALL,PMC0,17097
L2_TRANS_L2_WB,PMC1,1027
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],6.555209e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3796.7979,
CPI,2.2466,
L3 load bandwidth [MBytes/s],166921.9090,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],10026.8351,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],176948.7441,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337422
CPU_CLK_UNHALTED_CORE,FIXC1,514883
CPU_CLK_UNHALTED_REF,FIXC2,464056
L2_LINES_IN_ALL,PMC0,18218
L2_TRANS_L2_WB,PMC1,1154
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.895083e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3781.2305,
CPI,1.5259,
