likwid-perfctr -C 3 -g L3 -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.026532,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1707183
CPU_CLK_UNHALTED_CORE,FIXC1,2622825
CPU_CLK_UNHALTED_REF,FIXC2,2360182
L2_LINES_IN_ALL,PMC0,103928
L2_TRANS_L2_WB,PMC1,7566
TABLE,Region n_newtonDefault_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0265,
Runtime unhalted [s],0.0008,
Clock [MHz],3787.2028,
CPI,1.5363,
L3 load bandwidth [MBytes/s],250.6918,
L3 load data volume [GBytes],0.0067,
L3 evict bandwidth [MBytes/s],18.2505,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],268.9422,
L3 data volume [GBytes],0.0071,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,429210
CPU_CLK_UNHALTED_REF,FIXC2,386524
L2_LINES_IN_ALL,PMC0,16422
L2_TRANS_L2_WB,PMC1,1396
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],6.035833e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3784.3222,
CPI,2.1004,
L3 load bandwidth [MBytes/s],174128.0781,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],14802.2651,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],188930.3432,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337422
CPU_CLK_UNHALTED_CORE,FIXC1,475727
CPU_CLK_UNHALTED_REF,FIXC2,424722
L2_LINES_IN_ALL,PMC0,16440
L2_TRANS_L2_WB,PMC1,1301
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.812569e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3817.2252,
CPI,1.4099,
