likwid-perfctr -C 3 -g L3 -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.026780,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1707183
CPU_CLK_UNHALTED_CORE,FIXC1,2693707
CPU_CLK_UNHALTED_REF,FIXC2,2418402
L2_LINES_IN_ALL,PMC0,110179
L2_TRANS_L2_WB,PMC1,7585
TABLE,Region n_newtonDefault_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0268,
Runtime unhalted [s],0.0008,
Clock [MHz],3795.9427,
CPI,1.5779,
L3 load bandwidth [MBytes/s],263.3144,
L3 load data volume [GBytes],0.0071,
L3 evict bandwidth [MBytes/s],18.1272,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],281.4416,
L3 data volume [GBytes],0.0075,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000007,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,436836
CPU_CLK_UNHALTED_REF,FIXC2,392630
L2_LINES_IN_ALL,PMC0,16604
L2_TRANS_L2_WB,PMC1,1240
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],6.871518e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3791.6892,
CPI,2.1377,
L3 load bandwidth [MBytes/s],154646.4697,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],11549.1220,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],166195.5917,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337422
CPU_CLK_UNHALTED_CORE,FIXC1,494082
CPU_CLK_UNHALTED_REF,FIXC2,443750
L2_LINES_IN_ALL,PMC0,16413
L2_TRANS_L2_WB,PMC1,1230
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.979061e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3794.5340,
CPI,1.4643,
