likwid-perfctr -C 3 -g L3 -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.026771,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1707183
CPU_CLK_UNHALTED_CORE,FIXC1,2632701
CPU_CLK_UNHALTED_REF,FIXC2,2365152
L2_LINES_IN_ALL,PMC0,102760
L2_TRANS_L2_WB,PMC1,7184
TABLE,Region n_newtonDefault_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0268,
Runtime unhalted [s],0.0008,
Clock [MHz],3793.4871,
CPI,1.5421,
L3 load bandwidth [MBytes/s],245.6584,
L3 load data volume [GBytes],0.0066,
L3 evict bandwidth [MBytes/s],17.1741,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],262.8325,
L3 data volume [GBytes],0.0070,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,426441
CPU_CLK_UNHALTED_REF,FIXC2,381270
L2_LINES_IN_ALL,PMC0,14190
L2_TRANS_L2_WB,PMC1,1000
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],6.038173e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3811.7328,
CPI,2.0868,
L3 load bandwidth [MBytes/s],150403.1103,
L3 load data volume [GBytes],0.0009,
L3 evict bandwidth [MBytes/s],10599.2326,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],161002.3429,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337422
CPU_CLK_UNHALTED_CORE,FIXC1,485900
CPU_CLK_UNHALTED_REF,FIXC2,436792
L2_LINES_IN_ALL,PMC0,15126
L2_TRANS_L2_WB,PMC1,1102
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.920138e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3791.1272,
CPI,1.4400,
