likwid-perfctr -C 3 -g L3 -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.026883,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1707183
CPU_CLK_UNHALTED_CORE,FIXC1,2659821
CPU_CLK_UNHALTED_REF,FIXC2,2386310
L2_LINES_IN_ALL,PMC0,111927
L2_TRANS_L2_WB,PMC1,8507
TABLE,Region n_newtonDefault_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0269,
Runtime unhalted [s],0.0008,
Clock [MHz],3798.5952,
CPI,1.5580,
L3 load bandwidth [MBytes/s],266.4657,
L3 load data volume [GBytes],0.0072,
L3 evict bandwidth [MBytes/s],20.2527,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],286.7184,
L3 data volume [GBytes],0.0077,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,430245
CPU_CLK_UNHALTED_REF,FIXC2,387518
L2_LINES_IN_ALL,PMC0,15249
L2_TRANS_L2_WB,PMC1,1084
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.258249e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3783.7412,
CPI,2.1054,
L3 load bandwidth [MBytes/s],185600.9481,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],13193.7457,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],198794.6938,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337422
CPU_CLK_UNHALTED_CORE,FIXC1,487124
CPU_CLK_UNHALTED_REF,FIXC2,437928
L2_LINES_IN_ALL,PMC0,15821
L2_TRANS_L2_WB,PMC1,1138
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.963275e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3790.8298,
CPI,1.4437,
