likwid-perfctr -C 3 -g L3 -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.026578,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1707184
CPU_CLK_UNHALTED_CORE,FIXC1,2679179
CPU_CLK_UNHALTED_REF,FIXC2,2413290
L2_LINES_IN_ALL,PMC0,106996
L2_TRANS_L2_WB,PMC1,9127
TABLE,Region n_newtonDefault_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0266,
Runtime unhalted [s],0.0008,
Clock [MHz],3783.4558,
CPI,1.5694,
L3 load bandwidth [MBytes/s],257.6503,
L3 load data volume [GBytes],0.0068,
L3 evict bandwidth [MBytes/s],21.9781,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],279.6284,
L3 data volume [GBytes],0.0074,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,421946
CPU_CLK_UNHALTED_REF,FIXC2,380560
L2_LINES_IN_ALL,PMC0,14860
L2_TRANS_L2_WB,PMC1,1222
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.964225e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3778.5935,
CPI,2.0648,
L3 load bandwidth [MBytes/s],191578.7459,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],15754.3222,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],207333.0681,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337423
CPU_CLK_UNHALTED_CORE,FIXC1,478997
CPU_CLK_UNHALTED_REF,FIXC2,430828
L2_LINES_IN_ALL,PMC0,15732
L2_TRANS_L2_WB,PMC1,1313
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.800302e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3789.0062,
CPI,1.4196,
