likwid-perfctr -C 3 -g L3 -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982846 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.032896,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1843465
CPU_CLK_UNHALTED_CORE,FIXC1,3035976
CPU_CLK_UNHALTED_REF,FIXC2,3048456
L2_LINES_IN_ALL,PMC0,177557
L2_TRANS_L2_WB,PMC1,11093
TABLE,Region n_newtonDefault_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0329,
Runtime unhalted [s],0.0009,
Clock [MHz],3394.0310,
CPI,1.6469,
L3 load bandwidth [MBytes/s],345.4450,
L3 load data volume [GBytes],0.0114,
L3 evict bandwidth [MBytes/s],21.5819,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],367.0269,
L3 data volume [GBytes],0.0121,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982846 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204550
CPU_CLK_UNHALTED_CORE,FIXC1,478376
CPU_CLK_UNHALTED_REF,FIXC2,480528
L2_LINES_IN_ALL,PMC0,26538
L2_TRANS_L2_WB,PMC1,1569
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.167293e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3392.7205,
CPI,2.3387,
L3 load bandwidth [MBytes/s],207955.3164,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],12294.8938,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],220250.2102,
L3 data volume [GBytes],0.0018,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982846 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000023,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,334175
CPU_CLK_UNHALTED_CORE,FIXC1,549520
CPU_CLK_UNHALTED_REF,FIXC2,551244
L2_LINES_IN_ALL,PMC0,28629
L2_TRANS_L2_WB,PMC1,1816
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.340974e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3397.3245,
CPI,1.6444,
